Store,Store_Latitude,Store_Longitude,Warehouse,Warehouse_Latitude,Warehouse_Longitude,Product_0_Max_Capacity,Product_0_Current_Availability,Product_1_Max_Capacity,Product_1_Current_Availability,Product_2_Max_Capacity,Product_2_Current_Availability,Product_3_Max_Capacity,Product_3_Current_Availability,Product_4_Max_Capacity,Product_4_Current_Availability,Product_5_Max_Capacity,Product_5_Current_Availability,Product_6_Max_Capacity,Product_6_Current_Availability,Product_7_Max_Capacity,Product_7_Current_Availability,Product_8_Max_Capacity,Product_8_Current_Availability,Product_9_Max_Capacity,Product_9_Current_Availability,Product_10_Max_Capacity,Product_10_Current_Availability,Product_11_Max_Capacity,Product_11_Current_Availability,Product_12_Max_Capacity,Product_12_Current_Availability,Product_13_Max_Capacity,Product_13_Current_Availability,Product_14_Max_Capacity,Product_14_Current_Availability,Product_15_Max_Capacity,Product_15_Current_Availability,Product_16_Max_Capacity,Product_16_Current_Availability,Product_17_Max_Capacity,Product_17_Current_Availability,Product_18_Max_Capacity,Product_18_Current_Availability,Product_19_Max_Capacity,Product_19_Current_Availability,Product_20_Max_Capacity,Product_20_Current_Availability,Product_21_Max_Capacity,Product_21_Current_Availability,Product_22_Max_Capacity,Product_22_Current_Availability,Product_23_Max_Capacity,Product_23_Current_Availability,Product_24_Max_Capacity,Product_24_Current_Availability,Product_25_Max_Capacity,Product_25_Current_Availability,Product_26_Max_Capacity,Product_26_Current_Availability,Product_27_Max_Capacity,Product_27_Current_Availability,Product_28_Max_Capacity,Product_28_Current_Availability,Product_29_Max_Capacity,Product_29_Current_Availability,Product_30_Max_Capacity,Product_30_Current_Availability,Product_31_Max_Capacity,Product_31_Current_Availability,Product_32_Max_Capacity,Product_32_Current_Availability,Product_33_Max_Capacity,Product_33_Current_Availability,Product_34_Max_Capacity,Product_34_Current_Availability,Product_35_Max_Capacity,Product_35_Current_Availability,Product_36_Max_Capacity,Product_36_Current_Availability,Product_37_Max_Capacity,Product_37_Current_Availability,Product_38_Max_Capacity,Product_38_Current_Availability,Product_39_Max_Capacity,Product_39_Current_Availability,Product_40_Max_Capacity,Product_40_Current_Availability
Vijayawada,16.5112538,80.71354532,Vijayawada Warehouse 1,16.3112538,79.74354532,769,312,661,518,688,205,746,374,887,450,715,625,814,783,912,594,838,178,889,209,876,499,980,463,932,839,667,123,838,112,692,11,952,125,782,564,835,330,889,282,987,139,512,400,739,96,819,516,945,568,982,923,646,68,703,117,579,58,878,32,542,317,957,49,588,488,647,18,594,196,951,890,927,449,650,558,501,166,875,451,521,288
Vijayawada,16.5112538,80.71354532,Vijayawada Warehouse 2,16.5002538,81.41354532,578,97,714,344,513,207,714,513,902,635,627,585,809,165,976,21,747,153,903,438,528,294,779,218,837,668,818,494,701,229,860,19,556,552,891,147,717,107,561,402,656,595,701,482,516,366,821,413,505,308,557,133,824,718,911,282,817,777,668,72,952,480,581,351,973,559,967,325,924,744,932,442,718,99,676,58,703,507,570,257,886,412
Vijayawada,16.5112538,80.71354532,Vijayawada Warehouse 3,16.4112538,80.01354532,972,369,765,53,808,689,578,418,814,755,649,506,934,340,547,126,904,408,878,366,747,270,777,643,855,604,597,378,913,72,524,247,992,859,783,42,948,376,868,40,800,169,567,211,506,492,804,679,636,38,663,368,582,150,884,110,637,479,919,435,572,46,736,574,545,365,605,68,915,298,787,295,761,202,675,60,665,313,644,160,829,330
Aurangabad,19.85024951,75.29967302,Aurangabad Warehouse 1,19.15024951,75.49967302,637,362,837,122,537,187,626,419,774,625,663,251,942,618,818,548,576,334,673,91,886,529,957,865,857,62,820,661,875,511,590,138,737,697,763,184,678,204,993,771,989,213,708,255,572,134,889,572,606,87,844,835,794,206,868,128,943,822,783,2,852,753,681,120,536,384,636,613,837,37,555,340,686,644,840,713,757,20,944,241,557,454
Aurangabad,19.85024951,75.29967302,Aurangabad Warehouse 2,19.98024951,74.89967302,582,108,790,546,951,38,568,424,628,260,695,425,639,86,943,464,782,75,811,470,733,413,522,456,652,284,776,238,560,557,818,371,877,494,551,44,843,400,652,246,736,615,810,596,801,449,531,484,554,17,851,605,888,661,535,288,609,413,989,720,676,637,861,234,813,415,794,498,835,633,596,114,868,673,712,712,816,233,636,539,505,10
Aurangabad,19.85024951,75.29967302,Aurangabad Warehouse 3,19.15024951,75.69967302,745,639,626,281,646,16,617,70,898,268,881,324,911,793,651,304,571,450,862,6,636,313,674,102,788,192,945,752,980,573,518,170,694,536,829,250,923,764,674,386,989,206,948,540,912,628,933,415,853,793,998,379,640,143,745,24,884,821,917,667,592,72,931,631,738,92,704,504,547,335,932,424,744,498,819,363,816,629,912,744,794,198
Karimnagar,18.44197612,79.09505648,Karimnagar Warehouse 1,18.94197612,78.99505648,949,732,924,322,928,850,770,2,886,693,638,205,680,39,929,58,529,506,556,121,731,478,645,618,934,95,883,858,547,413,693,234,723,61,635,255,521,347,505,158,703,123,738,481,684,316,859,503,791,718,834,47,719,408,615,135,812,200,548,249,672,313,581,367,821,428,832,829,544,479,834,313,519,499,947,720,720,354,622,484,733,210
Karimnagar,18.44197612,79.09505648,Karimnagar Warehouse 2,18.64197612,78.79505648,570,299,591,394,764,206,882,335,719,592,889,729,912,513,941,177,900,395,899,370,714,657,978,317,886,735,776,368,563,383,845,61,791,504,989,238,984,194,744,677,969,962,561,221,925,60,831,128,669,155,944,916,768,377,766,621,553,436,515,206,507,387,603,479,558,339,812,339,539,203,736,160,942,539,885,391,593,574,721,533,703,69
Karimnagar,18.44197612,79.09505648,Karimnagar Warehouse 3,18.74197612,79.29505648,578,350,504,142,815,399,619,252,801,780,677,458,675,498,889,507,716,303,555,500,865,802,686,597,731,165,754,414,912,461,954,919,603,113,576,432,729,355,901,694,757,206,763,234,830,441,980,354,681,514,880,207,755,708,537,124,675,137,526,338,775,536,639,67,798,572,944,540,786,382,590,18,979,682,560,449,957,73,950,572,864,664
Rajahmundry,17.00710833,81.81040867,Rajahmundry Warehouse 1,16.80710833,81.11040867,907,181,638,457,609,63,981,838,682,259,527,192,696,654,690,615,814,405,888,725,550,92,648,429,767,653,549,433,887,403,745,433,612,111,669,374,967,58,665,42,908,206,513,295,702,117,787,531,894,221,688,165,901,642,654,155,554,183,681,89,709,93,875,12,970,833,574,437,776,537,927,586,632,149,842,659,924,7,558,28,844,295
